Oceania.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
Oth_CEE_CIS.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
R_Europe.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
R_SE_Asia.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
R_S_Asia.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
Russia.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
S_S_AFR.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
S_o_Amer.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
BRAZIL.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
CAN.Forage_area_harvested_data,6.18E+05,6.19E+05,6.02E+05,6.02E+05,6.00E+05,6.24E+05,6.23E+05,6.29E+05,6.34E+05,6.27E+05,6.31E+05,6.47E+05,6.26E+05,6.39E+05,6.49E+05,6.53E+05,6.43E+05,6.55E+05,6.76E+05,6.85E+05,6.82E+05,6.82E+05,6.74E+05,6.85E+05,1.71E+06,1.72E+06,1.72E+06,1.70E+06,1.70E+06,1.70E+06,1.67E+06,1.74E+06,1.69E+06,1.66E+06,1.56E+06,1.43E+06,1.38E+06,1.38E+06,1.35E+06,1.34E+06,1.33E+06,1.32E+06,1.31E+06,1.28E+06,1.26E+06,1.26E+06,1.26E+06,1.24E+06,1.48E+06
CHIHKG.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
C_C_Amer.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
EU27.Forage_area_harvested_data,2.32E+07,2.32E+07,2.26E+07,2.26E+07,2.25E+07,2.34E+07,2.34E+07,2.36E+07,2.38E+07,2.35E+07,2.37E+07,2.43E+07,2.35E+07,2.40E+07,2.43E+07,2.45E+07,2.41E+07,2.46E+07,2.53E+07,2.57E+07,2.56E+07,2.56E+07,2.53E+07,2.57E+07,6.41E+07,6.45E+07,6.44E+07,6.39E+07,6.38E+07,6.38E+07,6.25E+07,6.51E+07,6.35E+07,6.24E+07,5.86E+07,5.37E+07,5.17E+07,5.19E+07,5.08E+07,5.02E+07,4.98E+07,4.93E+07,4.91E+07,4.80E+07,4.74E+07,4.72E+07,4.71E+07,4.65E+07,5.55E+07
E_Asia.Forage_area_harvested_data,1.54E+05,1.55E+05,1.51E+05,1.50E+05,1.50E+05,1.56E+05,1.56E+05,1.57E+05,1.59E+05,1.57E+05,1.58E+05,1.62E+05,1.57E+05,1.60E+05,1.62E+05,1.63E+05,1.61E+05,1.64E+05,1.69E+05,1.71E+05,1.71E+05,1.70E+05,1.68E+05,1.71E+05,4.28E+05,4.30E+05,4.29E+05,4.26E+05,4.25E+05,4.26E+05,4.17E+05,4.34E+05,4.23E+05,4.16E+05,3.90E+05,3.58E+05,3.45E+05,3.46E+05,3.38E+05,3.35E+05,3.32E+05,3.29E+05,3.27E+05,3.20E+05,3.16E+05,3.15E+05,3.14E+05,3.10E+05,3.70E+05
INDIA.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
JAPAN.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
MEAS_Nafr.Forage_area_harvested_data,2.32E+06,2.32E+06,2.26E+06,2.26E+06,2.25E+06,2.34E+06,2.34E+06,2.36E+06,2.38E+06,2.35E+06,2.37E+06,2.43E+06,2.35E+06,2.40E+06,2.43E+06,2.45E+06,2.41E+06,2.46E+06,2.53E+06,2.57E+06,2.56E+06,2.56E+06,2.53E+06,2.57E+06,6.41E+06,6.45E+06,6.44E+06,6.39E+06,6.38E+06,6.38E+06,6.25E+06,6.51E+06,6.35E+06,6.24E+06,5.86E+06,5.37E+06,5.17E+06,5.19E+06,5.08E+06,5.02E+06,4.98E+06,4.93E+06,4.91E+06,4.80E+06,4.74E+06,4.72E+06,4.71E+06,4.65E+06,5.55E+06
Mala_Indo.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
Oceania.Forage_area_harvested_data,7.72E+04,7.74E+04,7.53E+04,7.52E+04,7.50E+04,7.80E+04,7.79E+04,7.87E+04,7.93E+04,7.83E+04,7.89E+04,8.09E+04,7.83E+04,7.99E+04,8.11E+04,8.17E+04,8.03E+04,8.19E+04,8.45E+04,8.56E+04,8.53E+04,8.52E+04,8.42E+04,8.56E+04,2.14E+05,2.15E+05,2.15E+05,2.13E+05,2.13E+05,2.13E+05,2.08E+05,2.17E+05,2.12E+05,2.08E+05,1.95E+05,1.79E+05,1.72E+05,1.73E+05,1.69E+05,1.67E+05,1.66E+05,1.64E+05,1.64E+05,1.60E+05,1.58E+05,1.57E+05,1.57E+05,1.55E+05,1.85E+05
Oth_CEE_CIS.Forage_area_harvested_data,3.86E+06,3.87E+06,3.76E+06,3.76E+06,3.75E+06,3.90E+06,3.90E+06,3.93E+06,3.96E+06,3.92E+06,3.95E+06,4.05E+06,3.91E+06,3.99E+06,4.06E+06,4.08E+06,4.02E+06,4.09E+06,4.22E+06,4.28E+06,4.26E+06,4.26E+06,4.21E+06,4.28E+06,1.07E+07,1.08E+07,1.07E+07,1.06E+07,1.06E+07,1.06E+07,1.04E+07,1.09E+07,1.06E+07,1.04E+07,9.76E+06,8.96E+06,8.61E+06,8.64E+06,8.46E+06,8.36E+06,8.30E+06,8.22E+06,8.18E+06,8.01E+06,7.90E+06,7.87E+06,7.84E+06,7.76E+06,9.25E+06
R_Europe.Forage_area_harvested_data,3.09E+06,3.10E+06,3.01E+06,3.01E+06,3.00E+06,3.12E+06,3.12E+06,3.15E+06,3.17E+06,3.13E+06,3.16E+06,3.24E+06,3.13E+06,3.19E+06,3.24E+06,3.27E+06,3.21E+06,3.27E+06,3.38E+06,3.43E+06,3.41E+06,3.41E+06,3.37E+06,3.43E+06,8.55E+06,8.61E+06,8.59E+06,8.52E+06,8.50E+06,8.51E+06,8.34E+06,8.69E+06,8.47E+06,8.32E+06,7.81E+06,7.17E+06,6.89E+06,6.91E+06,6.77E+06,6.69E+06,6.64E+06,6.58E+06,6.54E+06,6.41E+06,6.32E+06,6.30E+06,6.28E+06,6.20E+06,7.40E+06
R_SE_Asia.Forage_area_harvested_data,3.86E+05,3.87E+05,3.76E+05,3.76E+05,3.75E+05,3.90E+05,3.90E+05,3.93E+05,3.96E+05,3.92E+05,3.95E+05,4.05E+05,3.91E+05,3.99E+05,4.06E+05,4.08E+05,4.02E+05,4.09E+05,4.22E+05,4.28E+05,4.26E+05,4.26E+05,4.21E+05,4.28E+05,1.07E+06,1.08E+06,1.07E+06,1.06E+06,1.06E+06,1.06E+06,1.04E+06,1.09E+06,1.06E+06,1.04E+06,9.76E+05,8.96E+05,8.61E+05,8.64E+05,8.46E+05,8.36E+05,8.30E+05,8.22E+05,8.18E+05,8.01E+05,7.90E+05,7.87E+05,7.84E+05,7.76E+05,9.25E+05
R_S_Asia.Forage_area_harvested_data,3.86E+05,3.87E+05,3.76E+05,3.76E+05,3.75E+05,3.90E+05,3.90E+05,3.93E+05,3.96E+05,3.92E+05,3.95E+05,4.05E+05,3.91E+05,3.99E+05,4.06E+05,4.08E+05,4.02E+05,4.09E+05,4.22E+05,4.28E+05,4.26E+05,4.26E+05,4.21E+05,4.28E+05,1.07E+06,1.08E+06,1.07E+06,1.06E+06,1.06E+06,1.06E+06,1.04E+06,1.09E+06,1.06E+06,1.04E+06,9.76E+05,8.96E+05,8.61E+05,8.64E+05,8.46E+05,8.36E+05,8.30E+05,8.22E+05,8.18E+05,8.01E+05,7.90E+05,7.87E+05,7.84E+05,7.76E+05,9.25E+05
Russia.Forage_area_harvested_data,2.32E+07,2.32E+07,2.26E+07,2.26E+07,2.25E+07,2.34E+07,2.34E+07,2.36E+07,2.38E+07,2.35E+07,2.37E+07,2.43E+07,2.35E+07,2.40E+07,2.43E+07,2.45E+07,2.41E+07,2.46E+07,2.53E+07,2.57E+07,2.56E+07,2.56E+07,2.53E+07,2.57E+07,6.41E+07,6.45E+07,6.44E+07,6.39E+07,6.38E+07,6.38E+07,6.25E+07,6.51E+07,6.35E+07,6.24E+07,5.86E+07,5.37E+07,5.17E+07,5.19E+07,5.08E+07,5.02E+07,4.98E+07,4.93E+07,4.91E+07,4.80E+07,4.74E+07,4.72E+07,4.71E+07,4.65E+07,5.55E+07
S_S_AFR.Forage_area_harvested_data,6.18E+05,6.19E+05,6.02E+05,6.02E+05,6.00E+05,6.24E+05,6.23E+05,6.29E+05,6.34E+05,6.27E+05,6.31E+05,6.47E+05,6.26E+05,6.39E+05,6.49E+05,6.53E+05,6.43E+05,6.55E+05,6.76E+05,6.85E+05,6.82E+05,6.82E+05,6.74E+05,6.85E+05,1.71E+06,1.72E+06,1.72E+06,1.70E+06,1.70E+06,1.70E+06,1.67E+06,1.74E+06,1.69E+06,1.66E+06,1.56E+06,1.43E+06,1.38E+06,1.38E+06,1.35E+06,1.34E+06,1.33E+06,1.32E+06,1.31E+06,1.28E+06,1.26E+06,1.26E+06,1.26E+06,1.24E+06,1.48E+06
S_o_Amer.Forage_area_harvested_data,3.86E+06,3.87E+06,3.76E+06,3.76E+06,3.75E+06,3.90E+06,3.90E+06,3.93E+06,3.96E+06,3.92E+06,3.95E+06,4.05E+06,3.91E+06,3.99E+06,4.06E+06,4.08E+06,4.02E+06,4.09E+06,4.22E+06,4.28E+06,4.26E+06,4.26E+06,4.21E+06,4.28E+06,1.07E+07,1.08E+07,1.07E+07,1.06E+07,1.06E+07,1.06E+07,1.04E+07,1.09E+07,1.06E+07,1.04E+07,9.76E+06,8.96E+06,8.61E+06,8.64E+06,8.46E+06,8.36E+06,8.30E+06,8.22E+06,8.18E+06,8.01E+06,7.90E+06,7.87E+06,7.84E+06,7.76E+06,9.25E+06
